({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
({'tty': '', 'sslcompression': '0', 'dbname': 'weatherinfo', 'options': '', 'host': '127.0.0.1', 'target_session_attrs': 'any', 'user': 'postgres', 'sslmode': 'prefer', 'port': '5432', 'krbsrvname': 'postgres'}, '\n')
